Running on CoLab
()
Start 
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
episode : 0 ; periodicrewards :  0
/usr/local/lib/python3.10/dist-packages/gym/core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
/usr/local/lib/python3.10/dist-packages/gym/wrappers/step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
episode : 10000 ; periodicrewards :  885
episode : 20000 ; periodicrewards :  1466
episode : 30000 ; periodicrewards :  1523
episode : 40000 ; periodicrewards :  1418
episode : 50000 ; periodicrewards :  1527
episode : 60000 ; periodicrewards :  1516
episode : 70000 ; periodicrewards :  1518
episode : 80000 ; periodicrewards :  1531
episode : 90000 ; periodicrewards :  1467
episode : 100000 ; periodicrewards :  1583
episode : 110000 ; periodicrewards :  1523
episode : 120000 ; periodicrewards :  1487
episode : 130000 ; periodicrewards :  1520
episode : 140000 ; periodicrewards :  1576
episode : 150000 ; periodicrewards :  1469
episode : 160000 ; periodicrewards :  1498
episode : 170000 ; periodicrewards :  1466
episode : 180000 ; periodicrewards :  1497
episode : 190000 ; periodicrewards :  1480
episode : 200000 ; periodicrewards :  1466
episode : 210000 ; periodicrewards :  1465
episode : 220000 ; periodicrewards :  1574
episode : 230000 ; periodicrewards :  1381
episode : 240000 ; periodicrewards :  1399
episode : 250000 ; periodicrewards :  1481
episode : 260000 ; periodicrewards :  1428
episode : 270000 ; periodicrewards :  1508
episode : 280000 ; periodicrewards :  1524
episode : 290000 ; periodicrewards :  1523
episode : 300000 ; periodicrewards :  1528
episode : 310000 ; periodicrewards :  1517
episode : 320000 ; periodicrewards :  1473
episode : 330000 ; periodicrewards :  1462
episode : 340000 ; periodicrewards :  1393
episode : 350000 ; periodicrewards :  1426
episode : 360000 ; periodicrewards :  1532
episode : 370000 ; periodicrewards :  1479
episode : 380000 ; periodicrewards :  1548
episode : 390000 ; periodicrewards :  1455
episode : 400000 ; periodicrewards :  1439
episode : 410000 ; periodicrewards :  1491
episode : 420000 ; periodicrewards :  1436
episode : 430000 ; periodicrewards :  1441
episode : 440000 ; periodicrewards :  1446
episode : 450000 ; periodicrewards :  1399
episode : 460000 ; periodicrewards :  1465
episode : 470000 ; periodicrewards :  1456
episode : 480000 ; periodicrewards :  1563
episode : 490000 ; periodicrewards :  1508
episode : 500000 ; periodicrewards :  1552
episode : 510000 ; periodicrewards :  1539
episode : 520000 ; periodicrewards :  1493
episode : 530000 ; periodicrewards :  1490
episode : 540000 ; periodicrewards :  1487
episode : 550000 ; periodicrewards :  1576
episode : 560000 ; periodicrewards :  1509
episode : 570000 ; periodicrewards :  1526
episode : 580000 ; periodicrewards :  1570
episode : 590000 ; periodicrewards :  1473
episode : 600000 ; periodicrewards :  1506
episode : 610000 ; periodicrewards :  1476
episode : 620000 ; periodicrewards :  1476
episode : 630000 ; periodicrewards :  1513
episode : 640000 ; periodicrewards :  1478
episode : 650000 ; periodicrewards :  1507
episode : 660000 ; periodicrewards :  1532
episode : 670000 ; periodicrewards :  1548
episode : 680000 ; periodicrewards :  1529
episode : 690000 ; periodicrewards :  1516
episode : 700000 ; periodicrewards :  1572
episode : 710000 ; periodicrewards :  1421
episode : 720000 ; periodicrewards :  1495
episode : 730000 ; periodicrewards :  1447
episode : 740000 ; periodicrewards :  1518
episode : 750000 ; periodicrewards :  1452
episode : 760000 ; periodicrewards :  1466
episode : 770000 ; periodicrewards :  1501
episode : 780000 ; periodicrewards :  1557
episode : 790000 ; periodicrewards :  1540
episode : 800000 ; periodicrewards :  1573
episode : 810000 ; periodicrewards :  1501
episode : 820000 ; periodicrewards :  1536
episode : 830000 ; periodicrewards :  1485
episode : 840000 ; periodicrewards :  1439
episode : 850000 ; periodicrewards :  1521
episode : 860000 ; periodicrewards :  1541
episode : 870000 ; periodicrewards :  1419
episode : 880000 ; periodicrewards :  1509
episode : 890000 ; periodicrewards :  1453
episode : 900000 ; periodicrewards :  1573
episode : 910000 ; periodicrewards :  1487
episode : 920000 ; periodicrewards :  1479
episode : 930000 ; periodicrewards :  1508
episode : 940000 ; periodicrewards :  1495
episode : 950000 ; periodicrewards :  1457
episode : 960000 ; periodicrewards :  1470
episode : 970000 ; periodicrewards :  1506
episode : 980000 ; periodicrewards :  1487
episode : 990000 ; periodicrewards :  1456
episode : 1000000 ; periodicrewards :  1481
